Дата,User ID,Username,Function Type
2025-04-22 21:51:00,5364888869,noon_day,main_menu
2025-04-22 21:51:02,5364888869,noon_day,regular_set_ticker
2025-04-22 21:51:05,5364888869,noon_day,regular_set_interval
2025-04-22 21:51:06,5364888869,noon_day,regular_confirm
2025-04-22 21:51:43,5364888869,noon_day,main_menu
2025-04-22 21:52:07,5364888869,noon_day,main_menu
2025-04-22 21:52:08,5364888869,noon_day,delete_menu
2025-04-22 21:52:12,5364888869,noon_day,delete_regular_list
2025-04-22 21:52:14,5364888869,noon_day,delete_regular_confirm
2025-04-22 21:52:14,5364888869,noon_day,delete_regular_list
2025-04-23 17:21:12,824714615,kostennis74,main_menu
2025-04-23 17:21:14,824714615,kostennis74,regular_set_ticker
2025-04-23 17:21:15,824714615,kostennis74,regular_set_interval
2025-04-23 17:21:17,824714615,kostennis74,regular_confirm
2025-04-23 17:23:54,5364888869,noon_day,main_menu
2025-04-23 17:24:26,5364888869,noon_day,regular_set_ticker
2025-04-23 17:24:29,5364888869,noon_day,regular_set_interval
2025-04-23 17:24:30,5364888869,noon_day,regular_set_ticker
2025-04-23 17:24:32,5364888869,noon_day,main_menu
2025-04-23 17:50:09,5364888869,noon_day,main_menu
2025-04-23 17:50:10,5364888869,noon_day,regular_set_ticker
2025-04-23 17:50:12,5364888869,noon_day,regular_set_interval
2025-04-23 17:50:13,5364888869,noon_day,regular_confirm
2025-04-23 17:50:16,5364888869,noon_day,main_menu
2025-04-23 17:54:28,5364888869,noon_day,main_menu
2025-04-23 17:54:36,5364888869,noon_day,main_menu
2025-04-23 17:54:51,5364888869,noon_day,regular_set_ticker
2025-04-23 17:54:53,5364888869,noon_day,main_menu
2025-04-23 17:55:23,5364888869,noon_day,regular_set_ticker
2025-04-23 17:55:25,5364888869,noon_day,regular_set_interval
2025-04-23 17:55:26,5364888869,noon_day,regular_confirm
2025-04-23 17:56:25,5364888869,noon_day,delete_regular_confirm
2025-04-23 17:56:25,5364888869,noon_day,delete_regular_list
2025-04-23 17:57:12,5364888869,noon_day,delete_regular_confirm
2025-04-23 17:57:12,5364888869,noon_day,delete_regular_list
2025-04-23 17:59:41,5364888869,noon_day,main_menu
2025-04-23 17:59:43,5364888869,noon_day,delete_menu
2025-04-23 17:59:44,5364888869,noon_day,delete_regular_list
2025-04-23 18:00:01,5364888869,noon_day,main_menu
2025-04-23 18:00:02,5364888869,noon_day,regular_set_ticker
2025-04-23 18:00:04,5364888869,noon_day,regular_set_interval
2025-04-23 18:00:05,5364888869,noon_day,regular_confirm
2025-04-23 18:03:05,5364888869,noon_day,delete_regular_confirm
2025-04-23 18:03:06,5364888869,noon_day,delete_regular_list
2025-04-23 18:03:40,5364888869,noon_day,main_menu
2025-04-23 18:03:42,5364888869,noon_day,regular_set_ticker
2025-04-23 18:03:43,5364888869,noon_day,regular_set_interval
2025-04-23 18:03:44,5364888869,noon_day,regular_confirm
2025-04-23 18:05:12,5364888869,noon_day,delete_regular_confirm
2025-04-23 18:05:13,5364888869,noon_day,delete_regular_list
2025-04-23 19:52:57,5364888869,noon_day,main_menu
2025-04-23 19:52:59,5364888869,noon_day,list_trackings
2025-04-23 19:53:01,5364888869,noon_day,main_menu
2025-04-23 19:53:02,5364888869,noon_day,regular_set_ticker
2025-04-23 19:53:03,5364888869,noon_day,regular_set_interval
2025-04-23 19:53:04,5364888869,noon_day,regular_confirm
2025-04-23 19:55:51,5364888869,noon_day,main_menu
2025-04-23 19:55:53,5364888869,noon_day,list_trackings
2025-04-23 19:55:54,5364888869,noon_day,main_menu
2025-04-24 17:23:08,5364888869,noon_day,main_menu
2025-04-24 17:23:09,5364888869,noon_day,list_trackings
2025-04-24 17:23:11,5364888869,noon_day,main_menu
2025-04-24 18:58:57,5364888869,noon_day,main_menu
2025-04-24 18:58:58,5364888869,noon_day,list_trackings
2025-04-24 18:59:00,5364888869,noon_day,main_menu
2025-04-26 12:06:06,5364888869,noon_day,main_menu
2025-04-26 12:07:13,5364888869,noon_day,main_menu
2025-04-26 12:07:18,5364888869,noon_day,list_trackings
2025-04-26 12:07:21,5364888869,noon_day,main_menu
2025-04-26 12:07:33,5364888869,noon_day,main_menu
2025-04-26 12:07:36,5364888869,noon_day,timeframe_choose
2025-04-26 12:07:37,5364888869,noon_day,main_menu
2025-04-26 12:33:01,5364888869,noon_day,main_menu
2025-04-27 21:09:39,5364888869,noon_day,main_menu
2025-04-27 21:09:41,5364888869,noon_day,list_trackings
2025-04-27 21:09:42,5364888869,noon_day,main_menu
2025-04-27 21:09:44,5364888869,noon_day,threshold_set_ticker
2025-04-27 21:09:45,5364888869,noon_day,threshold_set_percent
2025-04-27 21:09:47,5364888869,noon_day,manual_percent_input
2025-04-27 21:09:52,5364888869,noon_day,handle_manual_threshold_input
2025-04-27 21:09:52,5364888869,noon_day,threshold_set_interval
2025-04-27 21:09:54,5364888869,noon_day,threshold_confirm
2025-04-27 21:13:31,5364888869,noon_day,delete_regular_confirm
2025-04-27 21:13:32,5364888869,noon_day,delete_regular_list
2025-04-27 21:13:33,5364888869,noon_day,main_menu
2025-04-27 21:13:34,5364888869,noon_day,list_trackings
2025-04-27 21:13:40,5364888869,noon_day,main_menu
2025-04-27 21:13:48,5364888869,noon_day,list_trackings
2025-04-27 21:13:49,5364888869,noon_day,main_menu
2025-04-27 21:14:06,5364888869,noon_day,main_menu
2025-04-27 21:14:07,5364888869,noon_day,regular_set_ticker
2025-04-27 21:14:09,5364888869,noon_day,regular_set_interval
2025-04-27 21:14:10,5364888869,noon_day,regular_confirm
2025-04-27 21:14:11,5364888869,noon_day,main_menu
2025-04-27 21:14:13,5364888869,noon_day,list_trackings
2025-04-27 21:14:24,5364888869,noon_day,main_menu
2025-04-27 21:14:25,5364888869,noon_day,regular_set_ticker
2025-04-27 21:14:26,5364888869,noon_day,regular_set_interval
2025-04-27 21:14:27,5364888869,noon_day,regular_confirm
2025-04-27 21:14:28,5364888869,noon_day,main_menu
2025-04-27 21:14:31,5364888869,noon_day,main_menu
2025-04-27 21:14:32,5364888869,noon_day,list_trackings
2025-04-27 21:16:01,5364888869,noon_day,main_menu
2025-04-27 21:17:51,5364888869,noon_day,main_menu
2025-04-27 21:17:54,5364888869,noon_day,list_trackings
2025-04-27 21:17:56,5364888869,noon_day,main_menu
2025-04-27 21:17:58,5364888869,noon_day,delete_menu
2025-04-27 21:17:59,5364888869,noon_day,delete_regular_list
2025-04-27 21:18:01,5364888869,noon_day,delete_regular_confirm
2025-04-27 21:18:02,5364888869,noon_day,delete_regular_list
2025-04-27 21:18:03,5364888869,noon_day,delete_regular_confirm
2025-04-27 21:18:03,5364888869,noon_day,delete_regular_list
2025-04-27 22:04:46,5364888869,noon_day,main_menu
2025-04-27 22:04:48,5364888869,noon_day,regular_set_ticker
2025-04-27 22:04:50,5364888869,noon_day,regular_set_interval
2025-04-27 22:04:50,5364888869,noon_day,regular_confirm
2025-04-27 22:04:52,5364888869,noon_day,main_menu
2025-04-27 22:04:54,5364888869,noon_day,threshold_set_ticker
2025-04-27 22:04:56,5364888869,noon_day,threshold_set_percent
2025-04-27 22:04:58,5364888869,noon_day,threshold_set_interval
2025-04-27 22:05:00,5364888869,noon_day,threshold_confirm
2025-04-27 22:12:09,5364888869,noon_day,main_menu
2025-04-27 22:12:10,5364888869,noon_day,delete_menu
2025-04-27 22:12:13,5364888869,noon_day,delete_regular_list
2025-04-27 22:13:37,5364888869,noon_day,main_menu
2025-04-27 22:13:40,5364888869,noon_day,list_trackings
2025-04-27 22:13:43,5364888869,noon_day,main_menu
2025-04-27 22:14:06,5364888869,noon_day,main_menu
2025-04-27 22:20:04,5364888869,noon_day,main_menu
2025-04-27 22:20:05,5364888869,noon_day,list_trackings
2025-04-27 22:20:07,5364888869,noon_day,main_menu
2025-04-27 22:20:09,5364888869,noon_day,delete_menu
2025-04-27 22:20:10,5364888869,noon_day,delete_regular_list
2025-04-27 22:20:12,5364888869,noon_day,main_menu
2025-04-27 22:20:22,5364888869,noon_day,delete_menu
2025-04-27 22:20:24,5364888869,noon_day,delete_threshold_list
2025-04-27 22:20:27,5364888869,noon_day,main_menu
2025-04-27 22:20:29,5364888869,noon_day,delete_menu
2025-04-27 22:20:30,5364888869,noon_day,delete_regular_list
2025-04-27 22:23:53,5364888869,noon_day,main_menu
2025-04-27 22:23:56,5364888869,noon_day,delete_menu
2025-04-27 22:23:57,5364888869,noon_day,delete_regular_list
2025-04-27 22:24:01,5364888869,noon_day,main_menu
2025-04-27 22:24:02,5364888869,noon_day,list_trackings
2025-04-27 22:24:03,5364888869,noon_day,main_menu
2025-04-27 22:24:04,5364888869,noon_day,delete_menu
2025-04-27 22:24:05,5364888869,noon_day,delete_threshold_list
2025-04-27 22:24:08,5364888869,noon_day,main_menu
2025-04-27 22:25:18,5364888869,noon_day,main_menu
2025-04-27 22:25:20,5364888869,noon_day,list_trackings
2025-04-27 22:25:21,5364888869,noon_day,main_menu
2025-04-27 22:25:23,5364888869,noon_day,delete_menu
2025-04-27 22:25:24,5364888869,noon_day,delete_regular_list
2025-04-27 22:25:25,5364888869,noon_day,main_menu
2025-04-27 22:26:13,5364888869,noon_day,main_menu
2025-04-27 22:26:14,5364888869,noon_day,delete_menu
2025-04-27 22:26:15,5364888869,noon_day,delete_regular_list
2025-04-27 22:26:16,5364888869,noon_day,delete_menu
2025-04-27 22:26:17,5364888869,noon_day,delete_threshold_list
2025-04-27 22:26:18,5364888869,noon_day,main_menu
2025-04-27 22:26:35,5364888869,noon_day,main_menu
2025-04-27 22:26:36,5364888869,noon_day,regular_set_ticker
2025-04-27 22:26:38,5364888869,noon_day,main_menu
2025-04-27 22:26:39,5364888869,noon_day,threshold_set_ticker
2025-04-27 22:26:40,5364888869,noon_day,main_menu
2025-04-27 22:26:41,5364888869,noon_day,delete_menu
2025-04-27 22:26:42,5364888869,noon_day,delete_threshold_list
2025-04-27 22:26:43,5364888869,noon_day,delete_menu
2025-04-27 22:26:44,5364888869,noon_day,main_menu
2025-04-27 22:26:46,5364888869,noon_day,timeframe_choose
2025-04-27 22:26:50,5364888869,noon_day,main_menu
2025-04-27 22:26:54,5364888869,noon_day,list_trackings
2025-04-27 22:26:54,5364888869,noon_day,main_menu
2025-04-27 22:26:58,5364888869,noon_day,main_menu
2025-04-27 22:35:24,5364888869,noon_day,main_menu
2025-04-27 22:35:25,5364888869,noon_day,list_trackings
2025-04-27 22:35:26,5364888869,noon_day,main_menu
2025-04-27 22:35:27,5364888869,noon_day,delete_menu
2025-04-27 22:35:28,5364888869,noon_day,delete_regular_list
2025-04-27 22:35:29,5364888869,noon_day,delete_regular_confirm
2025-04-27 22:35:30,5364888869,noon_day,delete_regular_list
2025-04-27 22:35:32,5364888869,noon_day,main_menu
2025-04-27 22:35:59,5364888869,noon_day,list_trackings
2025-04-27 22:36:03,5364888869,noon_day,main_menu
2025-04-29 09:52:36,5364888869,noon_day,main_menu
2025-04-29 09:52:38,5364888869,noon_day,list_trackings
2025-04-29 09:52:39,5364888869,noon_day,main_menu
2025-04-29 09:52:40,5364888869,noon_day,regular_set_ticker
2025-04-29 09:52:41,5364888869,noon_day,regular_set_interval
2025-04-29 09:52:42,5364888869,noon_day,regular_confirm
2025-05-03 14:57:29,5364888869,noon_day,main_menu
2025-05-03 14:57:31,5364888869,noon_day,regular_set_ticker
2025-05-03 14:57:33,5364888869,noon_day,regular_set_interval
2025-05-03 14:57:34,5364888869,noon_day,regular_confirm
2025-05-03 14:57:40,5364888869,noon_day,main_menu
2025-05-03 14:57:41,5364888869,noon_day,delete_menu
2025-05-03 14:57:42,5364888869,noon_day,delete_regular_list
2025-05-03 14:57:44,5364888869,noon_day,delete_regular_confirm
2025-05-03 14:57:44,5364888869,noon_day,delete_regular_list
